COD_MATERIAL|LINEA
101824|LINEA_1
110858|LINEA_4
112539|LINEA_1
114358|LINEA_2
115757|LINEA_1
115814|LINEA_1
117320|LINEA_1
117324|LINEA_2
117597|LINEA_5
119281|LINEA_2
119349|LINEA_1
119844|LINEA_4
120513|LINEA_2
120571|LINEA_1
120990|LINEA_3
121284|LINEA_5
123440|LINEA_3
123572|LINEA_4
123602|LINEA_4
123728|LINEA_5
123756|LINEA_5
124139|LINEA_5
130535|LINEA_1
133185|LINEA_5
133362|LINEA_4
133866|LINEA_4
134275|LINEA_2
134436|LINEA_5
134522|LINEA_4
134524|LINEA_3
135828|LINEA_3
135951|LINEA_4
136340|LINEA_1
136519|LINEA_4
136793|LINEA_5
136942|LINEA_1
140363|LINEA_4
141423|LINEA_3
141577|LINEA_3
141653|LINEA_5
153436|LINEA_1
153558|LINEA_1
154695|LINEA_3
159014|LINEA_3
160172|LINEA_4
161425|LINEA_3
164851|LINEA_2
168503|LINEA_2
172702|LINEA_3
175451|LINEA_2
179428|LINEA_4
182779|LINEA_5
185304|LINEA_2
186026|LINEA_4
187234|LINEA_4
188489|LINEA_3
188490|LINEA_4
190609|LINEA_2
196268|LINEA_5
196651|LINEA_3
196915|LINEA_1
197658|LINEA_2
197659|LINEA_3
201279|LINEA_3
212119|LINEA_4
217917|LINEA_5
218237|LINEA_3
218238|LINEA_2
220517|LINEA_5
221057|LINEA_1
221723|LINEA_3
221724|LINEA_4
221725|LINEA_5
221946|LINEA_3
221947|LINEA_3
222536|LINEA_4
223469|LINEA_4
225843|LINEA_1
225844|LINEA_3
225845|LINEA_4
225845|LINEA_5
227150|LINEA_2
228047|LINEA_5
230819|LINEA_4
235829|LINEA_5
237541|LINEA_2
240616|LINEA_3
242316|LINEA_5
242506|LINEA_2
245447|LINEA_4
247563|LINEA_4
247567|LINEA_5
248958|LINEA_4
249401|LINEA_5
253955|LINEA_4
256030|LINEA_2
256749|LINEA_5
257505|LINEA_4
257591|LINEA_2
257592|LINEA_5
257726|LINEA_3
257728|LINEA_1
112601|LINEA_2
114436|LINEA_4
115231|LINEA_3
115232|LINEA_3
115640|LINEA_1
115660|LINEA_1
115813|LINEA_1
117218|LINEA_4
117378|LINEA_1
117849|LINEA_1
119279|LINEA_4
119838|LINEA_4
120207|LINEA_3
120470|LINEA_1
120646|LINEA_1
120647|LINEA_3
120927|LINEA_3
121151|LINEA_3
121285|LINEA_1
121986|LINEA_1
123441|LINEA_3
123564|LINEA_1
123580|LINEA_2
123583|LINEA_4
123729|LINEA_3
123730|LINEA_3
123747|LINEA_2
123915|LINEA_5
123997|LINEA_2
130528|LINEA_5
130735|LINEA_1
130914|LINEA_3
134440|LINEA_2
134501|LINEA_4
134665|LINEA_2
134940|LINEA_4
134963|LINEA_1
134969|LINEA_3
135735|LINEA_2
135871|LINEA_1
135891|LINEA_4
136934|LINEA_4
141029|LINEA_1
141189|LINEA_3
153555|LINEA_5
159016|LINEA_5
160343|LINEA_1
168028|LINEA_2
171914|LINEA_1
182070|LINEA_4
